0.062499999999999986,0.06250000000000006,0.0,0.062499999999999986,0.06250000000000006,0.0,0.18749999999999983,0.5000000000000001,0.37500000000000006,0.06249999999999971,0.3125000000000003,0.375,0.0,0.1875,0.0,0.0,0.06250000000000006,0.1250000000000001,0.06250000000000001,0.0,0.0,0.0,0.0,0.06250000000000006,0.06249999999999971,0.1250000000000001,0.06250000000000006,0.0,0.06250000000000006,0.0,0.0625,0.0,0.0,
0.0641025641025641,0.0,0.06410256410256417,0.0,0.0,0.0,0.06410256410256417,0.25641025641025644,0.2564102564102564,0.0641025641025638,0.38461538461538464,0.19230769230769232,0.06410256410256417,0.19230769230769232,0.12820512820512814,0.06410256410256417,0.12820512820512814,0.06410256410256417,0.0,0.0,0.0,0.06410256410256397,0.19230769230769248,0.0,0.06410256410256417,0.12820512820512833,0.06410256410256417,0.0,0.0,0.0,0.0,0.0,0.06410256410256417,
0.06578947368421052,0.0,0.0,0.0,0.0,0.0,0.0,0.1315789473684208,0.13157894736842105,0.06578947368421058,0.1315789473684208,0.131578947368421,0.0,0.19736842105263158,0.06578947368421058,0.06578947368421058,0.13157894736842116,0.1315789473684208,0.0,0.0,0.0,0.0657894736842104,0.06578947368421058,0.0,0.06578947368421058,0.06578947368421058,0.1315789473684208,0.13157894736842102,0.06578947368421058,0.06578947368421058,0.13157894736842105,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1234567901234569,0.1851851851851852,0.0,0.1234567901234569,0.18518518518518537,0.06172839506172845,0.061728395061728364,0.5555555555555556,0.06172839506172845,0.18518518518518517,0.43209876543209874,0.061728395061728406,0.0,0.0,0.06172839506172845,0.1234567901234569,0.12345679012345681,0.12345679012345655,0.0,0.06172839506172845,0.12345679012345681,0.0,0.061728395061728364,0.12345679012345678,0.0,0.0,
0.0,0.06578947368421058,0.0,0.06578947368421051,0.0,0.0,0.06578947368421058,0.06578947368421058,0.13157894736842107,0.06578947368421058,0.13157894736842116,0.1315789473684208,0.06578947368421058,0.0657894736842105,0.39473684210526316,0.06578947368421058,0.13157894736842116,0.32894736842105254,0.06578947368421054,0.0,0.06578947368421058,0.06578947368421058,0.06578947368420984,0.0657894736842105,0.13157894736842116,0.06578947368421058,0.06578947368421058,0.13157894736842107,0.0,0.0,0.19736842105263164,0.0,0.06578947368421022,
0.0,0.0,0.0,0.0,0.0,0.0657894736842105,0.0,0.06578947368421058,0.131578947368421,0.06578947368421022,0.0,0.13157894736842116,0.0,0.0,0.131578947368421,0.06578947368421058,0.0,0.13157894736842116,0.0,0.0,0.0,0.131578947368421,0.06578947368421058,0.0657894736842105,0.26315789473684215,0.06578947368421058,0.06578947368421058,0.131578947368421,0.0,0.0,0.131578947368421,0.06578947368421058,0.0,
0.0,0.0,0.062499999999999875,0.0625,0.0,0.0,0.06250000000000006,0.0,0.06250000000000006,0.0,0.0,0.06250000000000006,0.0,0.06250000000000006,0.12499999999999993,0.06250000000000006,0.062499999999999875,0.18749999999999983,0.062499999999999986,0.0,0.0,0.12499999999999993,0.06250000000000006,0.12500000000000003,0.12499999999999993,0.06250000000000006,0.0,0.06250000000000006,0.06250000000000006,0.062499999999999965,0.1875,0.0,0.06250000000000006,
0.0,0.0,0.0,0.0,0.0,0.06329113924050629,0.12658227848101242,0.0,0.189873417721519,0.06329113924050639,0.06329113924050604,0.12658227848101278,0.379746835443038,0.0,0.12658227848101278,0.12658227848101278,0.0,0.25316455696202517,0.0,0.0,0.0,0.06329113924050639,0.06329113924050639,0.0,0.189873417721519,0.0,0.0,0.06329113924050629,0.0,0.0,0.12658227848101278,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06410256410256417,0.06410256410256417,0.0,0.0641025641025638,0.12820512820512794,0.38461538461538464,0.0,0.0,0.0,0.12820512820512833,0.0641025641025638,0.0641025641025641,0.0,0.0,0.0,0.0,0.0,0.25641025641025644,0.06410256410256417,0.0,0.12820512820512822,0.0,0.06410256410256407,0.2564102564102563,0.0,0.06410256410256417,
0.06329113924050633,0.0,0.06329113924050639,0.06329113924050633,0.0,0.0,0.06329113924050639,0.06329113924050639,0.06329113924050621,0.12658227848101278,0.12658227848101278,0.06329113924050639,0.0,0.06329113924050629,0.12658227848101278,0.31645569620253156,0.31645569620253156,0.12658227848101278,0.06329113924050633,0.0,0.06329113924050639,0.1265822784810127,0.0,0.06329113924050629,0.2531645569620253,0.06329113924050639,0.0,0.06329113924050639,0.06329113924050639,0.0,0.2531645569620254,0.06329113924050639,0.06329113924050639,
0.06493506493506493,0.0,0.0,0.0,0.0,0.0,0.0,0.38961038961038963,0.19480519480519481,0.064935064935065,0.32467532467532456,0.2597402597402596,0.064935064935065,0.0649350649350649,0.0649350649350648,0.12987012987013,0.0,0.12987012987013,0.0,0.0,0.0,0.0649350649350649,0.0,0.0,0.12987012987012989,0.0,0.064935064935065,0.0649350649350648,0.0,0.0,0.1298701298701298,0.0,0.064935064935065,
0.0,0.0,0.0,0.06578947368421052,0.0,0.0,0.13157894736842116,0.19736842105263178,0.13157894736842116,0.06578947368421058,0.06578947368421058,0.263157894736842,0.0,0.0,0.0,0.06578947368421058,0.06578947368421058,0.0,0.06578947368421052,0.0,0.0,0.06578947368421058,0.0,0.0,0.0657894736842105,0.0,0.06578947368421058,0.06578947368421058,0.0,0.0,0.06578947368421058,0.0,0.0,
0.1863354037267081,0.0,0.0,0.062111801242236024,0.0,0.0,0.12422360248447216,0.4968944099378883,0.18633540372670818,0.24844720496894396,0.43478260869565216,0.31055900621118004,0.18633540372670826,0.43478260869565216,0.18633540372670807,0.1863354037267079,0.24844720496894396,0.06211180124223574,0.12422360248447203,0.0,0.0,0.18633540372670807,0.06211180124223608,0.06211180124223599,0.1863354037267081,0.06211180124223608,0.0,0.18633540372670807,0.06211180124223608,0.0,0.24844720496894396,0.12422360248447216,0.12422360248447181,
0.1910828025477707,0.0,0.06369426751592362,0.06369426751592355,0.0,0.0,0.0,0.2547770700636943,0.1910828025477707,0.19108280254777088,0.2547770700636945,0.12738853503184724,0.06369426751592362,0.2547770700636943,0.06369426751592362,0.12738853503184724,0.31847133757961776,0.06369426751592362,0.06369426751592358,0.0,0.0,0.1273885350318471,0.06369426751592362,0.06369426751592362,0.06369426751592357,0.06369426751592362,0.12738853503184724,0.06369426751592362,0.0,0.06369426751592354,0.12738853503184724,0.06369426751592362,0.19108280254777088,
0.0,0.0,0.0,0.0,0.0,0.0,0.06578947368421058,0.131578947368421,0.13157894736842107,0.0,0.1973684210526314,0.1315789473684208,0.06578947368421058,0.131578947368421,0.06578947368421058,0.13157894736842116,0.13157894736842116,0.06578947368421058,0.0,0.0,0.0,0.0,0.0,0.0657894736842105,0.06578947368421052,0.0,0.0,0.0,0.06578947368421058,0.0,0.0,0.06578947368421058,0.06578947368421058,
0.12987012987012989,0.0,0.0649350649350648,0.06493506493506494,0.0,0.0,0.0,0.12987012987013,0.19480519480519481,0.0,0.19480519480519481,0.19480519480519498,0.0,0.2597402597402596,0.19480519480519481,0.0649350649350648,0.19480519480519498,0.06493506493506464,0.06493506493506494,0.0,0.0,0.12987012987012986,0.064935064935065,0.0649350649350649,0.12987012987012986,0.0,0.1298701298701296,0.0,0.19480519480519426,0.12987012987012989,0.0,0.064935064935065,0.19480519480519498,
0.0657894736842105,0.0,0.0,0.0,0.0,0.0,0.19736842105263178,0.32894736842105254,0.32894736842105265,0.13157894736842116,0.19736842105263158,0.4605263157894737,0.06578947368421058,0.13157894736842116,0.19736842105263158,0.06578947368421058,0.1315789473684208,0.13157894736842116,0.0657894736842105,0.0,0.0,0.06578947368421052,0.06578947368421058,0.0,0.0,0.0,0.0,0.0657894736842104,0.13157894736842043,0.0,0.19736842105263178,0.06578947368421058,0.1315789473684208,
0.0,0.0,0.06535947712418307,0.06535947712418302,0.0,0.0,0.06535947712418307,0.13071895424836594,0.0,0.06535947712418307,0.0,0.06535947712418307,0.0,0.06535947712418307,0.06535947712418289,0.06535947712418307,0.06535947712418307,0.06535947712418307,0.0,0.0,0.06535947712418307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06535947712418307,0.0,0.0,0.0,0.0,
0.06622516556291387,0.0,0.0,0.06622516556291391,0.06622516556291397,0.06622516556291387,0.13245033112582794,0.06622516556291387,0.2649006622516556,0.1986754966887419,0.06622516556291377,0.33112582781456945,0.06622516556291397,0.06622516556291397,0.26490066225165565,0.06622516556291377,0.13245033112582794,0.2649006622516555,0.0,